"","ensembl_gene_id","chromosome_name","start_position","end_position","rank","exon_chrom_start","exon_chrom_end","strand","relative_start_position","relative_end_position","relative_exon_chrom_start","relative_exon_chrom_end","species"
"606041","FBgn0038979","3R",22492953,22493746,1,22492953,22493018,1,52801,53594,52801,52866,"dmel"
"606051","FBgn0038979","3R",22492953,22493746,2,22493263,22493746,1,52801,53594,53111,53594,"dmel"
"606061","FBgn0038980","3R",22497215,22520078,1,22497215,22497357,1,57063,79926,57063,57205,"dmel"
"606071","FBgn0038980","3R",22497215,22520078,2,22509641,22510204,1,57063,79926,69489,70052,"dmel"
"606081","FBgn0038980","3R",22497215,22520078,3,22512741,22512938,1,57063,79926,72589,72786,"dmel"
"606091","FBgn0038980","3R",22497215,22520078,4,22513087,22513258,1,57063,79926,72935,73106,"dmel"
"606101","FBgn0038980","3R",22497215,22520078,5,22514335,22514471,1,57063,79926,74183,74319,"dmel"
"606111","FBgn0038980","3R",22497215,22520078,6,22514545,22514727,1,57063,79926,74393,74575,"dmel"
"606121","FBgn0038980","3R",22497215,22520078,7,22515021,22515174,1,57063,79926,74869,75022,"dmel"
"606141","FBgn0038980","3R",22497215,22520078,8,22516623,22517329,1,57063,79926,76471,77177,"dmel"
"606151","FBgn0038980","3R",22497215,22520078,7,22515021,22515572,1,57063,79926,74869,75420,"dmel"
"606161","FBgn0038980","3R",22497215,22520078,8,22515302,22515469,1,57063,79926,75150,75317,"dmel"
"606171","FBgn0038980","3R",22497215,22520078,9,22516623,22517329,1,57063,79926,76471,77177,"dmel"
"78292","FBgn0085317","3R",22446763,22447263,1,22447201,22447263,-1,6611,7111,7049,7111,"dmel"
"78293","FBgn0085317","3R",22446763,22447263,2,22446763,22447135,-1,6611,7111,6611,6983,"dmel"
"78893","FBgn0085405","3R",22448099,22460749,1,22448099,22448620,1,7947,20597,7947,8468,"dmel"
"78894","FBgn0085405","3R",22448099,22460749,2,22456551,22457477,1,7947,20597,16399,17325,"dmel"
"78895","FBgn0085405","3R",22448099,22460749,3,22459842,22460749,1,7947,20597,19690,20597,"dmel"
"78896","FBgn0085405","3R",22448099,22460749,3,22458321,22459421,1,7947,20597,18169,19269,"dmel"
"92351","FBgn0263351","3R",22462455,22464603,1,22462455,22462530,1,22303,24451,22303,22378,"dmel"
"92352","FBgn0263351","3R",22462455,22464603,2,22462591,22462779,1,22303,24451,22439,22627,"dmel"
"92353","FBgn0263351","3R",22462455,22464603,3,22462848,22463286,1,22303,24451,22696,23134,"dmel"
"92354","FBgn0263351","3R",22462455,22464603,4,22463343,22464603,1,22303,24451,23191,24451,"dmel"
"92355","FBgn0263351","3R",22462455,22464603,2,22462848,22463286,1,22303,24451,22696,23134,"dmel"
"92356","FBgn0263351","3R",22462455,22464603,3,22463343,22464603,1,22303,24451,23191,24451,"dmel"
"92357","FBgn0263351","3R",22462455,22464603,1,22462455,22462779,1,22303,24451,22303,22627,"dmel"
"92358","FBgn0263351","3R",22462455,22464603,3,22463343,22464125,1,22303,24451,23191,23973,"dmel"
"92359","FBgn0263351","3R",22462455,22464603,4,22464175,22464603,1,22303,24451,24023,24451,"dmel"
